Rain,Temp.max,Temp.min,Label
-1.96538223384971,0.158925750798926,0.390817074338754,340
-1.95552421447918,-1.12468538076751,1.00399728822609,341
1.62429352795395,-0.111063476751831,-0.145993912506287,342
-0.149420061955597,0.449050978757678,-0.279578348858135,343
-1.9682681118066,2.10058337565659,-0.783368006742824,344
-1.68613750262538,0.0395674680807686,0.160816544625606,345
-0.0869216887337948,0.571572581101139,-1.4829353376464,346
0.307386091071203,1.20072615149522,-0.850066487701848,347
0.33754561291418,0.50877197186977,-1.06922457894252,348
1.06699175999453,-0.869761710738127,0.168338321645126,349
0.332941519545035,-0.161064554280973,1.51590181957384,350
-0.0734836513057208,-0.657824946263411,2.15752887905783,351
1.04775683297043,0.706751835423712,-1.75570215923926,352
2.05886288679082,1.54031716106385,0.346747318167624,353
0.0266933502519528,-0.0219416464363183,-0.65410148504177,354
-0.240524287175812,1.05476174337987,-1.0814781112508,355
1.03847518385023,-0.696757822234483,0.1033802342994,356
-0.507225293737618,0.159301389996247,-0.471864394006095,357
-1.48307970364061,-0.176470135192483,0.0511188115294423,358
-0.10648791232672,1.63025921041222,0.76850576727816,359
0.245263936557895,0.293963923026988,-0.935480537434605,360
0.145793032356133,0.767713166125444,-0.152710599681651,361
-1.11808541542505,-0.341186606627353,-1.70035723347345,362
-0.596941141268123,-0.633402640220587,-0.38325254707782,363
-0.679488152459211,0.394702974050875,0.988851804033097,364
0.955054449218384,-0.818438596536134,-1.74569837075355,365
-0.130800541856912,-1.3617296829617,0.390850984801888,366
0.649404177870599,-0.302117394040501,-1.35200000614542,367
0.59851503842871,1.59917448056,0.21899425403059,368
-0.192500555588843,-0.392321104110261,-0.450291652675304,369
-1.98079893515188,0.2208284409268,-0.27852866220803,370
0.362938270177993,-0.593721862407763,-1.60388877130298,371
0.703949598986806,-2.05039292357894,-0.911068586368621,372
-0.752596944967607,0.000427092956795699,-0.193021320823213,373
-0.0169174705920473,1.69365989635426,0.0716788640489769,374
-0.441664181772451,-0.331528303669614,-0.191313385208949,375
1.70133480041681,-1.15014456214077,-0.641229623674247,376
-0.0305692203347359,-0.990672224244249,1.32855467882887,377
0.203917755095457,0.36418987361591,-0.194463416057273,378
-1.0478102278653,-0.420331294492087,-0.77589687139538,379
-0.735370359540012,0.983621685419538,-0.75864712520922,380
-1.3565625975968,-0.275765177868451,-0.0755986653471956,381
0.728585578391742,-2.08552388544554,0.929004179332969,382
0.607186854219108,-0.439471263801129,-0.424567527603044,383
-0.828285384905007,0.711924471780307,0.871565572433061,384
2.88764428782366,1.02647611247127,0.226524455388796,385
0.919135409094335,1.28493457593153,-0.563326010556526,386
0.405789038242116,1.00072030940208,-0.817222208367704,387
1.91618389168942,1.07339134627375,0.177344045984468,388
-2.45568757699216,1.89403249947036,-0.103327016496735,389
-0.0910634103976349,1.53443238038807,-0.904990589540357,390
-0.0246800463033943,0.175588572867721,-0.79434264627919,391
0.19993604581308,-0.476117770543103,0.539128202948824,392
-1.03831466318751,-0.279748600272147,0.521663916898673,393
0.529366834251516,0.702630354737013,-0.311400395170446,394
-2.21711879771222,1.20817483441273,0.826127703542131,395
0.107416384578288,-0.247559303945697,-0.34994065897314,396
0.438909413533688,1.51267048749378,-0.115502689950561,397
-0.0409934074111629,-0.7249471313252,1.23482171829568,398
0.364309176510684,-0.465331128824505,-0.539920986458839,399
-0.763697621610461,-0.386950876588869,-2.04295541608974,400
0.549524051899321,-0.661950396212133,-1.28888015415034,401
-0.374637620557585,0.869901287630143,0.290848756277628,402
-1.65915894368161,-0.187085902979447,-0.215792243319262,403
-0.310228600776101,1.85153725956133,2.75134027656672,404
-0.619943032005844,-0.00612852633140312,-1.41507661593415,405
-1.02459118580496,1.86628025483063,-0.243869009050938,406
0.50499851055803,-2.42996842750187,0.0402507007851807,407
0.0404731133874215,0.361816763241999,-1.37382942980188,408
-0.254730230194532,0.28348347922447,1.07918731483707,409
-0.547735918531413,1.93518896339976,0.743931159498335,410
1.67659394972915,0.26172399750755,1.54286065009815,411
1.17300287701346,1.77916155128747,0.687522146743599,412
-0.189061314035189,1.89273585111754,-3.5501683039025,413
0.0865726431311721,-0.620315771501532,-0.967053152601729,414
1.51256010128429,-1.19065664915877,0.311790428200211,415
1.79327072018072,0.858194013398248,-0.81506894286715,416
1.10262054421466,-0.815076993552939,0.28337045148214,417
-0.325847455561551,-0.157153194098569,-0.0662378647177665,418
-0.582814920816049,-0.57122878193444,-0.547496784418981,419
0.751587236658572,0.100810656571879,0.0680562479023734,420
-0.863734317662272,0.596424919007225,0.512973736210533,421
-1.07087557994815,0.712203758302683,1.14309605165656,422
-0.355236798682171,0.135641331381315,-0.893945117413907,423
0.955879571887727,-0.946908650147081,-0.571772438077035,424
0.159281652057916,-0.846927712134812,-0.720643022350528,425
0.244941807632521,0.292302758355774,0.847896010296152,426
1.12474967716706,-2.18430098739831,1.57262685395206,427
0.234627918298197,-1.1744446819416,1.05572101931724,428
-1.13856247922866,-1.56576879309518,1.34101376686318,429
0.842093638488443,-0.327946760207234,0.249275373443732,430
0.476341836154217,0.485221314327098,-0.801705839271297,431
-0.0883896895652565,2.36475023131983,0.679747853945431,432
-0.413035628887692,-0.00412699685180163,1.72637983804176,433
-0.544583307065481,-1.06763826470721,0.506059506234169,434
-0.0240066859548854,-0.453548812787324,0.929211461381279,435
-0.800513657206589,0.458221265526956,-1.54349783131208,436
-0.512190365439191,1.02184682466807,0.571055922213634,437
-1.4866753735726,-0.459074773381557,-0.15392195250804,438
-0.518641890675479,-0.00460984853196248,0.553328570799877,439
-0.693229051145586,1.18586171245979,1.27678425960038,440
0.577651776877534,0.223739385081001,-0.63941237685512,441
1.45496696222187,0.0803921464566392,1.50593483426331,442
1.03548484983897,-0.331067567611258,-0.943393573397202,443
1.04682348584572,-0.384628184813542,0.0408316934537695,444
0.676210543851919,1.05800356400635,0.306955631164682,445
0.546594609800615,-0.531659503439473,1.06682307672474,446
0.749988674191547,-0.0472704836299595,-0.323146333398642,447
-0.729838975786177,-1.03381934225619,-0.935874145579187,448
0.833202445459948,0.603745412931217,1.41661411698876,449
-1.19855044249868,0.249176129302689,0.362642928190036,450
0.618773476136499,0.441543759286352,-1.91367787710994,451
-0.832412636889435,-0.0269261994974991,0.319922422174947,452
-0.970494811201712,-0.742098319849642,-1.70058679799209,453
-0.453510796110001,-0.0853149656912873,0.79091598831421,454
-1.30270750521653,-1.28410901693446,1.38716658481553,455
0.0159747982465103,-0.338595730021309,-0.182777874863866,456
1.11065917773863,2.30718974037581,-0.908393356847147,457
-0.249373891989763,1.67231314356343,1.22692984951034,458
0.495701633386744,0.867775593972684,-0.510703299406317,459
0.162037493100544,0.438064361126107,-0.818471951493772,460
1.21182098411518,0.826555358553944,-1.26177054406154,461
-0.158315581368008,0.389500770963905,-1.46764802945527,462
0.292971036139624,0.931750176614006,0.275779186692215,463
2.46771439834832,1.20576304887843,-0.331746313840677,464
1.14623376776158,-1.02125774616471,0.788484408845746,465
-0.933843114497862,-0.190989420247841,-0.0566939654198911,466
1.11979205516191,-0.0271508369412635,-0.209686472550232,467
-0.924226738747022,-0.555118902967644,-1.72146551394431,468
0.00990696002293075,-0.99418358873701,-0.775463907445961,469
0.28936685511664,1.27212028110039,0.104429626048291,470
0.870003045073117,0.667813341500724,-0.428145137621409,471
-0.397261789694107,-0.910776016078354,1.27504684048415,472
0.537857777431821,-1.05267803099034,-1.83143051877386,473
1.76973668985555,0.427199293430865,-0.181197939054309,474
-1.90548499483742,-0.688838339002031,0.11457557491049,475
-1.07674812266267,-1.19829922927499,-0.72235759714857,476
1.19494089392475,-0.247457952125263,0.112002827504684,477
-0.293948456793553,-0.844733711961044,1.66126749449529,478
-0.0381778103034151,0.8496173026788,-1.05038878595597,479
0.923934566342996,2.30657297317478,-0.350881516799212,480
2.22306114540209,-1.70095270471251,-1.41908054304414,481
-1.30189540829378,0.837502845120798,0.727937514727138,482
-0.908990840842659,0.422432494678601,-1.20605463167353,483
-0.0775001695660489,-0.842555517705268,-0.858194226147041,484
0.000510447319934904,0.961657957223328,1.42295330595336,485
0.106855442332185,-0.888374702292468,0.823420297737097,486
-0.312464533837175,-1.88224969715746,-0.755970188407927,487
1.219646681461,-1.12331425958842,1.01654310528678,488
-0.909561392686768,0.578163340675228,-0.659096064326293,489
0.203976634159694,0.410310225828305,0.106027350311916,490
0.989747446622643,1.00265489986213,1.83436677335769,491
0.375199576326981,0.490773048548577,2.25716332851042,492
-0.622126209081692,1.26035451841525,-0.443151887597059,493
0.120554993709572,-2.00481319036761,-0.0300109714703211,494
-0.317396042654902,-0.304505117860782,1.03909068943308,495
-0.59968385310511,-0.363203665834863,0.60751186365779,496
1.35315391147971,-0.0578843984491967,-0.233021776987733,497
-0.19766765449443,1.06718342047092,-0.209469764915763,498
-0.578001960613924,-0.676424237672654,-0.784028487209372,499
-0.755969504042472,0.252453550706925,-2.27198044187977,500
0.121198930489341,-1.91066719078524,-0.156651673305254,501
-1.49584138246154,-0.915356919000047,-1.19786860881056,502
